269,253,,,,,,,2014-08-23,,
251,242,,,,,,,2014-08-28,,
269,161,,,,,,,2014-08-28,,
150,255,,,,,,,2014-08-28,,
269,237,,,,,,,2014-08-28,,
215,250,,,true,,,,2014-08-28,,
192,193,,,,,,,2014-08-28,,
142,244,,,,,,,2014-08-28,,
139,231,,,,,,,2014-08-28,,
269,233,,,,,,,2014-08-28,,
269,198,,,,,,,2014-08-28,,
269,209,,,,,,,2014-08-28,,
269,201,,,,,,,2014-08-28,,
269,224,,,,,,,2014-08-28,,
269,211,,,,,,,2014-08-28,,
195,135,,,,,,,2014-08-29,,
202,259,,,,,,,2014-08-29,,
269,160,,,,,,,2014-08-29,,
269,149,,,,,,,2014-08-29,,
234,216,,,true,,,,2014-08-29,,
191,136,,,,,,,2014-08-29,,
225,232,,,,,,,2014-08-29,,
167,143,,,true,,,,2014-08-30,,
197,166,,,true,,,,2014-08-30,,
269,171,,,,,,,2014-08-30,,
236,156,,,,,,,2014-08-30,,
269,240,,,,,,,2014-08-30,,
268,148,,,,,,,2014-08-30,,
269,152,,,,,,,2014-08-30,,
245,179,,,true,,,,2014-08-30,,
226,163,,,,,,,2014-08-30,,
189,199,,,,,,,2014-08-30,,
269,241,,,,,,,2014-08-30,,
246,247,,,,,,,2014-08-30,,
269,219,,,,,,,2014-08-30,,
269,228,,,,,,,2014-08-30,,
269,229,,,,,,,2014-08-30,,
145,239,,,,,,,2014-08-30,,
269,178,,,,,,,2014-08-30,,
196,238,,,,,,,2014-08-30,,
187,174,,,,,,,2014-08-30,,
269,223,,,,,,,2014-08-30,,
220,235,,,,,,,2014-08-30,,
185,249,,,,,,,2014-08-30,,
146,175,,,true,,,,2014-08-30,,
269,180,,,,,,,2014-08-30,,
188,177,,,,,,,2014-08-30,,
269,176,,,,,,,2014-08-30,,
248,169,,,true,,,,2014-08-30,,
269,227,,,,,,,2014-08-30,,
230,221,,,,,,,2014-08-30,,
267,159,,,,,,,2014-08-30,,
269,257,,,,,,,2014-08-30,,
269,138,,,,,,,2014-08-30,,
269,182,,,,,,,2014-08-30,,
144,205,,,,,,,2014-08-30,,
269,208,,,,,,,2014-08-30,,
269,155,,,,,,,2014-08-30,,
269,203,,,,,,,2014-08-30,,
269,151,,,,,,,2014-08-30,,
181,162,,,,,,,2014-08-30,,
269,165,,,,,,,2014-08-30,,
269,147,,,,,,,2014-08-30,,
269,200,,,,,,,2014-08-30,,
269,154,,,,,,,2014-08-30,,
183,206,,,,,,,2014-08-30,,
269,252,,,,,,,2014-08-30,,
269,210,,,,,,,2014-08-30,,
269,212,,,,,,,2014-08-30,,
269,214,,,,,,,2014-08-30,,
